Recommendation_ID,User_ID,Laptop_ID,Date_Added
1733,82123690,9889664503,2024-06-18
1734,82232757,8179799764,2024-01-31
1735,82678178,6551385138,2024-12-26
1736,82796808,6216639587,2024-11-06
1737,82801436,9878051514,2024-03-12
1738,82856164,4099494075,2024-06-20
1739,82861880,9849779788,2024-06-18
1740,83334413,3942694156,2024-04-13
1741,83426495,5537898730,2024-07-07
1742,83634130,9257152032,2024-10-31
1743,83910952,9538816352,2024-09-27
1744,83948232,8350988643,2024-02-23
1745,84321547,8706015363,2024-02-24
1746,84337659,5733640280,2024-04-05
1747,84673129,9891884583,2024-07-29
1748,84869216,8706015363,2024-05-16
1749,84919057,6059098719,2024-03-27
1750,84980409,3783102768,2024-08-02
1751,85061135,9050858825,2024-01-10
1752,85188355,8223186672,2024-08-25
1753,85230187,2487207737,2024-11-24
1754,85416857,9220735614,2024-09-13
1755,85566242,9671259722,2024-06-14
1756,85618131,4866712332,2024-11-18
1757,85767024,7700264415,2024-02-13
1758,85842209,5954465150,2024-12-04
1759,85926731,5954465150,2024-11-04
1760,85948467,1944176490,2024-05-29
1761,85962748,1310852305,2024-06-22
1762,85992706,3427305230,2024-09-28
1763,86157766,8476800817,2024-05-01
1764,86209870,8287316352,2024-07-22
1765,86275594,6059098719,2024-12-31
1766,86375067,4736809702,2024-11-09
1767,86513458,6317737535,2024-03-28
1768,86598433,5340448276,2024-05-20
1769,86615107,5066117286,2024-01-10
1770,86678769,2100630892,2024-03-21
1771,86762829,1677646228,2024-08-23
1772,86844347,8708459838,2024-04-20
1773,86886443,5340448276,2024-02-26
1774,86889620,8170854781,2024-05-27
1775,86891674,9780372815,2024-02-01
1776,86915710,7392234096,2024-02-10
1777,86919627,8793969678,2024-02-04
1778,87030245,2372751599,2024-03-10
1779,87149670,9257152032,2024-11-28
1780,87366330,6068355349,2024-03-17
1781,87479893,2606081253,2024-07-26
1782,87557442,2956241166,2024-05-12
1783,87747695,4280289969,2024-09-23
1784,88269326,8764404645,2024-12-15
1785,88360359,6521888399,2024-05-31
1786,88822059,8431930912,2024-06-25
1787,88866928,8350988643,2024-10-01
1788,88927066,5340448276,2024-07-27
1789,89021295,9050858825,2024-02-26
1790,89274745,3427305230,2024-10-31
1791,89470182,5733640280,2024-03-01
1792,89492450,9377828494,2024-02-01
1793,89524158,5881551015,2024-10-19
1794,89566658,8706015363,2024-03-23
1795,89569322,1394360498,2024-05-03
1796,89569837,1710625629,2024-05-23
1797,89748430,3427305230,2024-06-13
1798,89911069,7266477197,2024-08-13
1799,90126117,7521251770,2024-10-25
1800,90189929,2592378649,2024-09-27
1801,90228773,6899711534,2024-10-27
1802,90313001,9538816352,2024-11-07
1803,90437310,6080708499,2024-07-20
1804,90562368,3761088231,2024-02-24
1805,90858307,8706015363,2024-05-15
1806,90858889,3427305230,2024-05-30
1807,90891931,4127097428,2024-09-04
1808,91105478,2100630892,2024-04-08
1809,91123068,5970623448,2024-01-18
1810,91214425,4127097428,2024-05-11
1811,91342464,9146898530,2024-10-15
1812,91347614,6080708499,2024-10-27
1813,91407518,8898284312,2024-07-17
1814,91487690,7266477197,2024-07-31
1815,91656258,1814461666,2024-09-10
1816,91673234,8706015363,2024-10-22
1817,92010762,9955113269,2024-06-16
1818,92022741,8350988643,2024-01-16
1819,92040854,5340448276,2024-12-11
1820,92157142,1654847161,2024-09-05
1821,92271401,2402797214,2024-06-10
1822,92300015,4047706842,2024-10-19
1823,92482044,6304852512,2024-07-12
1824,92608271,4470190268,2024-05-27
1825,92804371,9399790209,2024-08-26
1826,92900455,2623248171,2024-03-08
1827,92901217,5733640280,2024-10-28
1828,93297472,2124803183,2024-03-24
1829,93362134,1710625629,2024-07-30
1830,93365504,5340448276,2024-09-18
1831,93380594,2168300474,2024-07-03
1832,93715102,9671259722,2024-01-25
1833,93970759,1174244120,2024-08-28
1834,94157023,6080708499,2024-07-22
1835,94303817,3427305230,2024-06-14
1836,94664197,4127097428,2024-10-14
1837,94746244,2593749252,2024-12-21
1838,94760676,1718176832,2024-03-30
1839,94830565,8415986941,2024-07-18
1840,94869727,8619859321,2024-01-05
1841,94923087,8466213941,2024-12-27
1842,94983498,5000809071,2024-01-18
1843,95175360,9387524893,2024-07-21
1844,95249320,3786741745,2024-07-20
1845,95418745,2863092278,2024-01-07
1846,95479660,8476800817,2024-01-10
1847,95530884,5523296723,2024-09-29
1848,95638971,3745634160,2024-05-06
1849,95682817,9314872523,2024-06-06
1850,95698377,6537574247,2024-10-13
1851,95792441,1098416325,2024-12-05
1852,96071962,2992684884,2024-09-02
1853,96167054,8059390619,2024-07-12
1854,96184247,8801963018,2024-01-05
1855,96265721,8706015363,2024-11-30
1856,96367516,3427305230,2024-04-08
1857,96450386,8764404645,2024-06-12
1858,96622741,1559558640,2024-03-22
1859,96625859,3685848938,2024-09-18
1860,96654873,3685848938,2024-12-08
1861,96661995,6452392011,2024-03-05
1862,96709258,9257152032,2024-10-07
1863,96737724,8706015363,2024-06-22
1864,96830727,8706015363,2024-07-24
1865,96956180,4127097428,2024-08-01
1866,96985780,9797128015,2024-05-11
1867,97005251,7303425178,2024-08-26
1868,97389041,7967097358,2024-12-27
1869,97457127,5420594195,2024-02-09
1870,97502072,2956241166,2024-04-22
1871,97685900,6853724744,2024-01-31
1872,97718368,9891884583,2024-07-21
1873,97731292,8901147558,2024-07-04
1874,97855090,7838446499,2024-05-03
1875,97891954,8036545872,2024-02-25
1876,97911245,7838446499,2024-10-12
1877,97939054,5859167523,2024-08-05
1878,98030434,6452392011,2024-07-19
1879,98044775,7266477197,2024-03-04
1880,98053883,8619859321,2024-03-28
1881,98140469,6606423506,2024-11-06
1882,98174098,3427305230,2024-04-19
1883,98219524,5163946123,2024-03-10
1884,98348446,4047706842,2024-10-22
1885,98484977,4538255260,2024-05-31
1886,98554309,3487559153,2024-06-18
1887,98578399,9220735614,2024-08-02
1888,98616019,9889664503,2024-01-11
1889,98687656,9398427731,2024-03-20
1890,98702769,7156212953,2024-02-12
1891,98775366,7838446499,2024-07-17
1892,98784801,8960830920,2024-01-09
1893,98834422,2173011583,2024-12-19
1894,98898061,3503656919,2024-11-18
1895,98969342,6852190255,2024-11-27
1896,98977240,1586856183,2024-07-13
1897,99036935,2193901365,2024-11-20
1898,99147487,6852190255,2024-11-16
1899,99212518,8708459838,2024-09-07
1900,99213282,5523296723,2024-04-07
1901,99326285,9590109437,2024-01-07
1902,99353667,5120094734,2024-02-11
1903,99364926,2500514325,2024-09-09
1904,99376986,4047706842,2024-02-02
1905,99437849,1394360498,2024-06-12
1906,99452835,4470190268,2024-08-16
1907,99553536,3427305230,2024-12-02
1908,99662534,5814215019,2024-10-25
1909,99807904,3913290080,2024-12-09
